Company,Company Info,Region,Focus,Company Size,Raised Funding,Recent Developments,Partnerships,Media Mentions,Humanoid Robotics Use Case,Single Use Cases,Task Streamlining,Project Launch Date,Relevancy Score,Correlation Reason,Article Name,Article Summary,Article Date,Article Url
Agility Robotics,Develops legged robots with bipedal locomotion for logistics and material handling industries.,United States,Legged delivery robots,Medium,Over $100M,"Digit robot featured prominently in new logistics applications, with increased deployment in warehouse automation.",Collaborations with DHL and automotive suppliers,8,Yes; Digit is a bipedal humanoid robot designed to navigate human environments for delivery tasks.,Yes; focused mainly on logistics and material handling streamlining.,"Logistics, warehouse transport",TBD,4,A. Partially overlaps with facility logistics automation but not core janitorial or HVAC services. B. Aligns well with smart facility automation strategies involving robotics. C. Offers unique bipedal mobility but mostly logistics-focused rather than broad facility service robots. D. Commercially ready and deployed in warehouses. ,Top 10 robotics developments of February 2025 - The Robot Report,Highlights significant robotics advances for February 2025 including humanoids and AI applications with industry impacts.,"March 3, 2025",https://www.therobotreport.com/top-10-robotics-developments-of-february-2025/
Nuro,Develops autonomous delivery vehicles serving last-mile delivery in retail and logistics industries.,USA,Autonomous delivery robots,Medium,Over $1 billion,"Expanded deployments in California and Texas, ongoing real-world autonomous deliveries for over four years.",Partnerships with major retailers and grocery chains,10,No - Focuses on autonomous non-humanoid delivery vehicles.,Yes - Primarily last-mile delivery of goods.,Autonomous delivery of parcels and groceries,TBD,3,"A. Limited overlap as Nuro is focused on delivery, not facility services like HVAC or janitorial. B. Indirect relevance since autonomous robotics aligns with smart automation trends. C. Technological innovation in autonomous navigation is strong but not focused on facility operations. D. Commercially ready with real deployments, but not directly applicable to ABM facilities operations.","Brianna Wessling, Author at The Robot Report",Overview of robotics companies including autonomous vehicle leaders like Nuro with real-world deployments in delivery.,April 2025,https://www.therobotreport.com/author/bwessling/
Avidbots,Develops autonomous floor cleaning robots serving commercial and industrial facilities.,Canada,Autonomous floor cleaning robots,Medium,Not Disclosed,Launched new generation floor scrubber with improved AI and cloud connectivity in 2024,Multiple facility management companies; none specifically disclosed with ABM,10,No; focuses on wheeled autonomous floor care robots,Yes; floor cleaning only,Automates floor cleaning and scrubbing in commercial settings,TBD,5,A. Directly overlaps with ABM’s janitorial and sanitation services. B. Uses AI and cloud connectivity aligning with ABM’s smart facilities strategy. C. Offers commercially ready robotics innovation in facility operations. D. Established commercial deployments. Highly relevant.,2025 RBR50 Robotics Innovation Awards,Highlights top robotics innovators including those supporting autonomous cleaning and facility management robotics.,"April 11, 2025",https://www.therobotreport.com/2025-rbr50-robotics-innovation-awards
Brain Corp,Provides AI software enabling autonomy for commercial cleaning robots.,USA,AI autonomy software,Medium,$80M,Expanded partnerships with cleaning equipment manufacturers in 2024,Partners with manufacturers like Tennant and Nilfisk; no ABM partnership disclosed,8,No; focused on software for non-humanoid cleaning robots,Yes; software for floor cleaning robotics autonomy,Enables autonomous navigation and cleaning task execution,TBD,5,A. Supports ABM’s janitorial services through enabling autonomous cleaning. B. Strong AI software fits ABM’s smart facility automation goals. C. Proven commercial tech broadly adopted. D. Commercial deployments worldwide.,2025 RBR50 Robotics Innovation Awards,Recognizes companies advancing autonomous cleaning robotics with scalable AI solutions.,"April 11, 2025",https://www.therobotreport.com/2025-rbr50-robotics-innovation-awards
Tennant Company,"Manufacturer of floor cleaning equipment, increasingly integrating autonomous robotics.",USA,Autonomous cleaning machines,Large,Public company,Expanded fleet of autonomous scrubbers with improved sensors and cloud management in 2024,Partnered with Brain Corp for autonomy technology,12,No; industrial floor-cleaning robots,Yes; floor cleaning,Automates floor cleaning in commercial facilities,TBD,5,A. Direct overlap with ABM janitorial and cleaning services. B. Uses smart systems and cloud integration aligning with ABM strategy. C. Commercially mature products with ongoing innovation. D. Widely deployed autonomous cleaning robots.,2025 RBR50 Robotics Innovation Awards,Awards top robotics companies advancing autonomous cleaning technologies.,"April 11, 2025",https://www.therobotreport.com/2025-rbr50-robotics-innovation-awards
Savioke,Develops delivery service robots for hospitality and commercial buildings.,USA,Delivery service robots,Small,Not Disclosed,Expanded commercial deployments in hotels and hospitals in 2024,Hospitality partners; no ABM partnerships noted,5,No; wheeled delivery robots,Yes; autonomous delivery,Automates item delivery within buildings,TBD,3,"A. Partial overlap in commercial building services (delivery), adjacent to facility management. B. Uses IoT and AI aligning with smart building strategies. C. Innovative for delivery but not core facility tasks for ABM. D. Commercially ready.",2025 RBR50 Robotics Innovation Awards,Highlights advanced robotics for commercial operations including delivery bots.,"April 11, 2025",https://www.therobotreport.com/2025-rbr50-robotics-innovation-awards
KUKA,KUKA is a global provider of industrial robots and automation solutions primarily serving manufacturing and facility automation industries.,Germany,"Robotic system software, industrial automation",Large,Not Disclosed,Launched the KUKA System Software (KSS) integrating advanced tech stacks and web technologies to enable new possibilities in robotic systems.,None,5,"No. Focus is on industrial and facility robot systems, not humanoid robots.",No. Offers integrated robotic system solutions rather than single-use robots.,"Facility automation, industrial operations",TBD,4,"A. KUKA’s robotics for facility automation overlaps with ABM’s building maintenance and smart automation services. B. Their focus on system software and integrated robotics aligns with ABM’s strategy on smart facilities, IoT, and AI dashboards. C. KUKA offers advanced robotics innovation at system integration and software levels. D. Their technology is commercially ready and deployed globally. This makes KUKA relevant for strategic facility robotics partnerships or implementations. ",KUKA advances robotic system software integrative capabilities,KUKA announced the launch of its new system software combining latest tech stacks and web technologies to enhance robotic system capabilities.,"April 27, 2025",https://www.therobotreport.com/kuka-advances-robotic-system-software-integrative-capabilities
NVIDIA,Technology company offering GPUs and AI computing platforms; serves multiple industries including robotics and AI,USA,AI computing platforms for robotics,Large,Public company,Hosted GTC conference with new robotics-related AI announcements in March 2025,None explicitly stated,8,No - provides AI hardware/software enabling robotics but does not produce humanoids,No - Provides platforms for various robotics domains,Supports robotics tasks through AI processing,TBD,3,A. Indirect overlap via enabling smart building systems. B. Aligns with ABM’s strategy for AI dashboards and smart automation. C. Offers significant AI innovation supporting robotics. D. Technologies are commercially ready and widely deployed.,Top 10 robotics developments of March 2025 - The Robot Report,Summary of robotics developments in March 2025 with focus on events like NVIDIA GTC introducing new AI robotics tech.,"April 1, 2025",https://www.therobotreport.com/top-10-robotics-developments-of-march-2025/
Agility Robotics,Developer of humanoid robots for logistics and material handling industries,USA,Humanoid robots for material handling,Medium,$200M+,Released new version of humanoid robot Digit with enhanced capabilities in March 2025,Partnership with Ford for logistics applications,10,Yes - humanoid robots designed for facility material handling tasks,Yes - focused primarily on logistics and material handling,"Item picking, package handling, intralogistics",Ongoing commercial deployments,4,A. Partial overlap - facility logistics but not janitorial or HVAC. B. Aligns with smart robotics for facility operations. C. Provides unique humanoid robotics innovation. D. Commercially ready with deployed pilots and early users.,Top 10 robotics developments of March 2025 - The Robot Report,Highlights of robotics advancements including Agility Robotics’ updated humanoid Digit for logistics.,"April 1, 2025",https://www.therobotreport.com/top-10-robotics-developments-of-march-2025/
Locus Robotics,Robotics company specializing in autonomous mobile robots for warehouse automation,USA,Warehouse autonomous mobile robots,Medium,$150M+,Expanded fleet capabilities and AI navigation enhancements announced in March 2025,Integration partnerships with warehouse management software providers,7,No,Yes - focused on autonomous warehouse logistics robots,"Inventory transport, order picking support",Commercial systems in deployment,3,A. Partial overlap to facility logistics but not janitorial or HVAC services. B. Aligns with robotic automation in facility operations. C. Moderate robotics innovation in AMR tech. D. Technology is commercially available and deployed.,Top 10 robotics developments of March 2025 - The Robot Report,Warehouse robotics advancements with Locus Robotics improving autonomous fleet intelligence.,"April 1, 2025",https://www.therobotreport.com/top-10-robotics-developments-of-march-2025/
Moxi Robotics,"Provides robotic assistants for hospital environment support, especially logistics and delivery",USA,Hospital logistics robots,Small-Medium,Not Disclosed,Deployed new robots capable of more complex deliveries and navigation in March 2025,Collaborations with healthcare systems,4,No - robots are mobile but not humanoid form,Yes - focused on hospital logistics and delivery,Delivery of supplies and lab samples,Commercial deployments ongoing,3,A. Limited overlap with janitorial or maintenance but related to logistics in facility settings. B. Some alignment with smart automation in buildings. C. Slightly innovative in indoor autonomous delivery. D. Technology is commercially ready.,Top 10 robotics developments of March 2025 - The Robot Report,Healthcare delivery robotics progress including Moxi Robotics’ expanded capabilities.,"April 1, 2025",https://www.therobotreport.com/top-10-robotics-developments-of-march-2025/
Boston Dynamics,"Develops advanced mobile robots including humanoid robots for a variety of industries such as logistics, manufacturing, and public safety.",United States,"Humanoid robotics, mobile robots",Large,Not Disclosed,"Introduced fully electric Atlas humanoid, showcasing decades of research in humanoid robotics.",None,10+,Yes - Atlas humanoid robot performs dynamic mobility and manipulation tasks.,No - Atlas designed for multiple complex tasks.,"Mobility, manipulation, dynamic interaction tasks",TBD,3,"A. Partial overlap as humanoid robotics can assist in facility operations but Atlas mainly focuses on advanced mobility rather than maintenance. B. Aligns moderately with smart facilities strategy due to advanced robotics but no explicit integration with IoT or AI dashboards for buildings. C. Offers unique humanoid robotics innovation with Atlas. D. Technology is advanced, but commercial readiness for facilities services is limited currently.",Humanoids Archives - Page 2 of 11 - The Robot Report,Boston Dynamics' fully electric Atlas humanoid builds on decades of research and represents cutting-edge humanoid robotic technology.,February 2025,https://www.therobotreport.com/category/robots-platforms/humanoids/page/2/
Yarbo,"Developer of autonomous multi-functional outdoor robots for landscaping and maintenance including mowing, snow blowing, and leaf blowing; serves outdoor and facility maintenance industries",United States,Autonomous outdoor maintenance robots,Small,Not Disclosed,Expanded product family with multiple attachments around core vehicle enabling versatile landscaping tasks,None,5,"No – Focused on autonomous outdoor maintenance vehicles, not humanoid robots","No – Multi-functional platform supporting mowing, snow blowing, and leaf blowing",Landscaping and outdoor maintenance automation,TBD,3,"A. Yarbo’s focus on landscaping overlaps with ABM's landscaping services. B. Use of autonomous technology aligns with ABM's interest in smart automation but less in building interior systems. C. Innovative multi-attachment outdoor robots represent unique robotics innovation. D. Product appears commercially ready as an autonomous multi-tool platform. However, no direct mention of integration with smart building systems or indoor facility automation.",Autonomous Mobile Robots (AMRs) Archives - The Robot Report,Overview of autonomous mobile robots with examples like Yarbo’s multi-function outdoor robots for landscaping and facility maintenance.,April 2025,https://www.therobotreport.com/category/robots-platforms/amrs/
Yarbo,"Manufacturer of multi-attachment autonomous outdoor robots for lawn mowing, snow blowing, and leaf blowing, serving landscaping and grounds maintenance industries.",USA,Autonomous outdoor maintenance robots,Small,Not Disclosed,Launched new product family of core autonomous vehicle with multiple attachments for various outdoor maintenance tasks.,None,3,"No - Focus is on outdoor maintenance robots, not humanoid robotics.","Yes - Specializes in specific use cases like mowing, snow removal, and leaf blowing with dedicated attachments.","Landscaping, lawn mowing, snow blowing, leaf blowing",TBD,4,A. Overlaps with ABM's landscaping and grounds maintenance services. B. Aligns somewhat with ABM's automation interests for facility operations outdoors. C. Offers unique robotic innovation in multi-attachment autonomous vehicles. D. Technology appears near-commercial or commercial-ready given product launch announcements.,Investments Archives - The Robot Report,The Robot Report covers recent investments in robotics including Yarbo’s introduction of a multi-attachment autonomous outdoor robot system for landscaping tasks.,"April 24, 2025",https://www.therobotreport.com/category/financial/investments-funding/
Apptronik,"Develops advanced humanoid and mobile robots for industrial and commercial applications, leveraging extensive robotics experience including NASA projects.",United States,Humanoid robotics production,Medium,$53 million (recent round) plus prior undisclosed amounts,Raised another $53M to accelerate production of Apollo humanoid robot to meet growing customer demand across key industries.,None explicitly mentioned,5,"Yes, develops Apollo humanoid robot aimed at diverse industries.","No, targets multi-industry applications with humanoid robot platform.",Not specifically detailed; humanoid robot intended for diverse operational support tasks.,TBD,3,"A. Limited overlap with ABM’s smart facility services as Apptronik focuses on humanoid robots rather than building systems or janitorial services. B. Some alignment with ABM’s interest in robotics but Apptronik’s humanoid tech is not explicitly for smart buildings or IoT integration. C. Offers unique humanoid robotics innovation, distinct from facility-focused robots. D. Commercial readiness implied by Apollo production ramp-up but applicability to ABM’s specific facility footprint is unclear.",Apptronik brings in another $53 million to fuel Apollo production - The Robot Report,"Apptronik secured an additional $53 million to support scaling production of its Apollo humanoid robot, targeting increased demand across multiple industry verticals.","March 18, 2025",https://www.therobotreport.com/apptronik-brings-in-another-53-million-to-fuel-apollo-production/
Persona AI,"Developer of humanoid robots and AI-driven robotic systems for interactive and operational applications, serving robotics and smart automation industries.",USA,"Humanoid robotics, AI interaction",Small,Not Disclosed,Founder Nicholaus Radford keynoted experiences launching Robonaut II at ISIS; advancing humanoid robotics development.,None,2,"Yes; focusing on humanoid robot deployment such as Robonaut II, enabling interactive AI-driven tasks.",No; humanoid robots have multi-function potential beyond single repetitive tasks.,"Interactive humanoid assistance, operational robotics deployment",TBD,3,A. Partial overlap since humanoid robotics could assist in facility operations but not directly related to core ABM services like janitorial or HVAC. B. Aligns modestly with ABM’s smart facilities strategy through AI and robot control but not explicitly with IoT or sensor networks. C. Offers innovative humanoid robotic technology which is unique but not fully proven as commercial facility automation yet. D. Commercial readiness is limited; primarily developmental and demonstration phase rather than broadly deployed solutions.,Contributing Editor,Highlights experiences launching advanced humanoid robotics and exploration of AI-driven robotic assistance by Persona AI.,April 2025,https://www.therobotreport.com/author/omitchell/
Boston Dynamics,"Developer of advanced dynamic robots specializing in humanoid and legged robots for multiple industries including logistics, defense, and research.",United States,"Humanoid robotics, AI locomotion",Large,Not Disclosed,Plans to use NVIDIA's Isaac GR00T platform to enhance AI capabilities for its Atlas humanoid robot; ongoing breakthroughs in learned dexterity and locomotion AI policies.,NVIDIA,5,"Yes; Atlas is a humanoid robot used for advanced mobility, manipulation, and AI research applications.",No; Atlas is designed for multi-purpose capabilities in locomotion and manipulation rather than a single task.,"Physical agility, navigation, object manipulation",TBD,3,A. Partial overlap since Boston Dynamics' robots could potentially assist facility operations but are primarily research-focused rather than building maintenance. B. Aligns with ABM’s smart facilities strategy through AI and robotics innovations but mainly in research applications. C. Offers unique humanoid robotics innovation with cutting-edge AI capabilities. D. Not commercially ready for typical facility services as ABM requires; Atlas is more research and development-driven at this stage.,Boston Dynamics plans to use NVIDIA's Isaac GR00T to build AI capabilities for Atlas - The Robot Report,Boston Dynamics and NVIDIA are collaborating to enhance the AI capabilities of the Atlas humanoid robot using Isaac GR00T for advanced locomotion and dexterity.,2025-03-24,https://www.therobotreport.com/boston-dynamics-plans-to-use-nvidias-isaac-gr00t-to-build-ai-capabilities-for-atlas/
Agility Robotics,"Develops humanoid robots for logistics and material handling industries, focusing on bipedal robot Digit.",United States,"Humanoid robots, collaborative safety",Medium,Not Disclosed,Integrated Digit humanoid robot with mobile platforms; advancing collaborative safety for commercial humanoid applications; demonstrated new functionality at ProMat 2025.,None,5,"Yes, Digit is a humanoid robot designed for logistics tasks such as material handling and delivery.","No, Digit is designed for multipurpose applications in logistics and material handling.","Parcel handling, warehouse logistics, mobile delivery",TBD,3,A. Limited overlap as Digit could assist material handling related to facility operations but not core ABM janitorial or HVAC services. B. Aligns moderately with ABM's smart automation goals through mobile platform integration and safety features. C. Offers unique humanoid robotics innovation for commercial environments. D. Technology demonstrated at trade show but commercial readiness specific to facility services is unclear.,Agility Robotics shows off latest advances for Digit humanoid - The Robot Report,Agility Robotics has integrated its Digit humanoid robot with mobile platforms and is advancing collaborative safety to enhance commercial usability.,"April 1, 2025",https://www.therobotreport.com/agility-robotics-announces-latest-advances-digit-humanoid-robot/
ABB,"Multinational company providing industrial robots, AMRs, cobots, and automation software serving manufacturing and logistics industries.",Switzerland/Global,"AMRs, industrial arms, cobots",Large,Publicly traded,Launched new AMR models and enhanced AI software platforms in last 12 months,Multiple logistics and manufacturing partnerships globally,10+,"No. Focus is on industrial and collaborative robot arms and mobile robots, not humanoid robots.",Yes. AMRs and industrial arms are designed for specific tasks like material handling and assembly.,"Material transport, assembly, manufacturing automation",TBD,4,"A. Yes, ABB's AMRs and automation solutions align with ABM's interest in robotics assisting facility operations. B. ABB offers smart automation software which supports ABM's smart building systems and AI dashboard priorities. C. ABB innovates in industrial and mobile robotics which can synergize with ABM's goals. D. ABB provides commercially ready products suitable for deployment in facilities.",Earnings Archives - The Robot Report,Coverage of recent earnings and product developments in the robotics sector including key players like ABB.,April 2025,https://www.therobotreport.com/category/financial/earnings/
Pollen Robotics,"Developer of humanoid robots capable of assistive and mobile tasks, serving robotics and automation industries.",France,Humanoid robots with AMR base,Medium,Not Disclosed,Released Reachy 2 model with four configurations: dual or single arm with AMR base or stationary base.,None,3,Yes. The Reachy 2 robot is humanoid with arms and mobile base options designed for assistive tasks.,No. Reachy 2 supports multiple configurations and versatile tasks.,"Potential for smart automation in operational assistance, research, and interaction.",TBD,3,"A. Partial overlap as Reachy 2 supports operational assistance but not specifically HVAC, janitorial, or parking maintenance. B. Potential alignment with smart automation strategy if integrated with sensors/AI. C. Offers humanoid robotics innovation with configurable arms and AMR base. D. Commercial readiness unclear, appears closer to prototype or early commercial stage.",Humanoids Archives - The Robot Report,Overview and updates of humanoid robotics platforms including Pollen Robotics’ Reachy 2 with multi-configuration options.,January 2025,https://www.therobotreport.com/category/robots-platforms/humanoids/
TMiRob,Developer of autonomous floor-cleaning robots serving commercial facility maintenance industry,USA,Autonomous floor cleaning,Small,Not Disclosed,Launched a new floor scrubber with AI-powered navigation in 2023,None,3,No; focuses on wheeled autonomous floor scrubbers,Yes; designed exclusively for floor scrubbing and maintenance,Floor cleaning and scrubbing,2023,4,A. Strong overlap with ABM's janitorial and sanitation services through robotic floor cleaning. B. Aligns with ABM’s smart facilities strategy using onboard AI and autonomous navigation. C. Offers practical commercial robotics innovation in automation and AI navigation. D. Commercially ready product deployed in real facilities. ,Meet the RBR50 Robotics Innovation Awards Winners,The article highlights the winners of the RBR50 awards showcasing innovative robotics companies worldwide.,"April 19, 2023",https://www.therobotreport.com/meet-2023-rbr50-robotics-innovation-awards/
Axcess Robotics,Company develops autonomous cleaning robots specifically for window washing in commercial buildings,USA,Autonomous window cleaning,Medium,$12M,Completed pilot deployments in multiple commercial high-rise buildings in late 2022,Collaborates with building maintenance contractors,5,"No; robots are specialized machines for window cleaning, no humanoid element",Yes; dedicated to exterior window cleaning automation,Window washing and maintenance,TBD,3,"A. Some overlap with ABM’s building maintenance services such as window cleaning. B. Less focus on IoT or AI dashboards, mainly autonomous robotics. C. Moderate innovation with robotic window cleaners unique to market. D. Commercial pilot stage but full commercial rollout TBD.",Meet the RBR50 Robotics Innovation Awards Winners,The article highlights the winners of the RBR50 awards showcasing innovative robotics companies worldwide.,"April 19, 2023",https://www.therobotreport.com/meet-2023-rbr50-robotics-innovation-awards/
SensAT,Provider of AI software platforms for real-time monitoring and optimization of smart building systems,UK,AI-enabled building digital twins,Small,Not Disclosed,Launched enhanced AI dashboard for energy efficiency in Q1 2023,Strategic partnerships with building management firms,4,"No; focuses on software and AI for buildings, not robotics hardware",No; software platform integrates multiple building systems,Smart building energy management and system optimization,TBD,5,A. Directly overlaps with ABM’s smart building systems and energy optimization services. B. Highly aligned with ABM’s focus on AI dashboards and IoT sensors for smart facilities. C. Innovative application of AI in building digital twins unique in market. D. Commercially ready and deployed in multiple live sites.,Meet the RBR50 Robotics Innovation Awards Winners,The article highlights the winners of the RBR50 awards showcasing innovative robotics companies worldwide.,"April 19, 2023",https://www.therobotreport.com/meet-2023-rbr50-robotics-innovation-awards/
ANSCER Robotics,"Develops low-cost mobile robots for scalable, flexible fleets focused on facility operations and logistics automation, primarily targeting the U.S. market.",United States,Mobile robotics for fleets,Medium,Not Disclosed,Expanding into the U.S. market with an emphasis on scalable and flexible robotic fleets.,None,5,No; focuses on mobile robots for fleet operations rather than humanoid applications.,No; designs scalable fleets for multiple facility operations rather than single-use tasks.,Facility operations and logistics automation,TBD,4,"A. Yes, overlaps with facility operations relevant to ABM's building maintenance and janitorial services. B. Yes, aligns with smart facilities strategy emphasizing mobile robotics fleets that can be integrated with building automation. C. Yes, offers unique innovation by focusing on low-cost, scalable mobile robot fleets. D. Yes, the technology is advancing towards commercial readiness for facility services. ",Navigating the U.S. robotics market: Strategies for success,"ANSCER Robotics is expanding into the U.S. market, offering low-cost mobile robots designed for scalable and flexible fleets to optimize facility operations.","March 10, 2025",https://www.therobotreport.com/anscer-robotics-navigating-u_s-robotics-market-strategies-success/
Parvalux by maxon,Manufacturer of modular motors and gearboxes serving robotics and automation industries,United Kingdom/Global,Modular motors and gearboxes,Medium,Not Disclosed,Introduced modular motor and gearbox systems to simplify and speed product development,None,5,"No. Focuses on core motor and gearbox components, not humanoid robots",Yes. Modular motor and gearbox units can be used across diverse robotic platforms as building blocks,Supports various robotic tasks through modular components but not dedicated task robots,TBD,3,"A. Partially relevant as motors and gearboxes are essential in facility robotics but no direct mention of building systems or janitorial applications. B. Aligns partially by enabling robotic hardware development but lacks direct smart sensors or AI dashboard focus. C. Provides modular innovation allowing easier robotic product development, useful to ABM’s commercial robotics interests. D. Commercially ready components, not research-stage, fit for integration into facility robots.",Modular motors and gearboxes make product development simple - The Robot Report,Parvalux by maxon offers modular motor and gearbox solutions aimed at shortening robotic product development times and optimizing performance.,2024-12-23,https://www.therobotreport.com/modular-motors-and-gearboxes-make-product-development-simple/
KUKA,"KUKA is a global leader in industrial robotics and automation solutions, serving manufacturing, automotive, and logistics industries.",Germany,"Industrial robotic arms, automation software",Large,"Publicly traded, Not Disclosed",Introduction of KUKA System Software (KSS) combining new technology stacks and web technologies for enhanced automation capabilities.,None,10,No. Focused on industrial robotic arms and systems rather than humanoid robots.,Yes. Mainly focused on specific applications like manufacturing automation and assembly line tasks.,"Assembly line automation, industrial material handling",TBD,3,A. Partially overlaps with facility maintenance for automation aspects but not directly with janitorial or HVAC. B. Aligns to some extent with smart facilities via integration software. C. Offers unique industrial robotics innovation but not specifically for commercial buildings. D. Technology is commercially ready though mostly targeted at manufacturing rather than commercial facilities.,Technologies Archives - The Robot Report,Overview of recent advancements in robotic technologies highlighting companies like KUKA and their latest software integrations.,April 2025,https://www.therobotreport.com/category/technologies/
Yarbo,Yarbo develops an all-in-one outdoor power equipment robotic vehicle with multiple attachments for lawn care and snow removal; serves residential and commercial outdoor maintenance industries.,United States,Outdoor robotic maintenance,Small,Not Disclosed,"Launched core robotic vehicle with attachments including mower deck, snow blower, and leaf blower within last 12 months.",None,3,"No; focuses on outdoor tool-carrying robotic vehicles, no humanoid form.","No; offers multiple functional use cases via attachments (mowing, snow blowing, leaf blowing).","Lawn mowing, snow removal, leaf blowing",TBD,3,A. Partially relevant with landscaping and facility grounds maintenance overlaps. B. Limited info on smart facility integration like sensors or AI dashboards. C. Provides unique multi-tool robotic platform for outdoor maintenance. D. Commercial readiness is unclear but core vehicle and attachments appear market-ready.,Service and Consumer Robotics News from the Robot Report,Overview of consumer robotics platforms featuring Yarbo's modular robotic lawn care and snow removal vehicle among other service robots.,April 2025,https://www.therobotreport.com/category/robots-platforms/consumer-robotics/
Brain Corp,Provides AI-powered autonomous mobile robots primarily for facility cleaning and material handling in commercial environments.,United States,Autonomous cleaning robots,Medium,Over $100M,"Expanded deployments of autonomous floor cleaning robots across retail, airports, and hospitals in 2021.","Tennant Company, Walmart",15,No; robots are wheeled autonomous floor cleaners.,No; focused on multiple facility cleaning and material transport tasks.,"Floor cleaning, facility sanitation, inventory transport",TBD,5,A. Overlaps with ABM's janitorial and sanitation services through floor cleaning robots. B. Aligns with ABM’s smart facilities strategy by integrating AI and autonomous navigation. C. Offers unique commercial-grade robotics innovation in cleaning automation. D. Solutions are commercially available and deployed at scale.,2021 RBR50 Robotics Innovation Awards Digital Edition - The Robot Report,Annual awards recognizing leading companies advancing impactful and commercial robotics innovations in various industries.,"June 16, 2021",https://www.therobotreport.com/2021-rbr50-robotics-innovation-awards-digital-edition/
Avidbots,Developer of autonomous floor scrubbing robots serving commercial cleaning and sanitation sectors globally.,Canada,Autonomous floor scrubbers,Medium,Approximately $75M,Launched Neo cleaning robot with enhanced autonomous navigation and cloud-based monitoring capabilities in 2021.,None disclosed,12,"No; robotic platform is non-humanoid, wheeled scrubber.",No; robots can be deployed in varied commercial facilities for floor cleaning.,"Floor cleaning, facility sanitation",TBD,5,A. Directly overlaps with ABM’s janitorial and sanitation focus. B. Integrates with smart facility monitoring tools aligning with ABM’s strategic priorities. C. Represents mature commercial robotics innovation. D. Product is commercially ready and widely deployed.,2021 RBR50 Robotics Innovation Awards Digital Edition - The Robot Report,Showcases robotics companies pushing forward practical automation solutions with commercial readiness.,"June 16, 2021",https://www.therobotreport.com/2021-rbr50-robotics-innovation-awards-digital-edition/
